

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   234  0891                     	;# 
   235  0891                     	;# 
   236  0892                     	;# 
   237  0892                     	;# 
   238  0892                     	;# 
   239  0893                     	;# 
   240  0893                     	;# 
   241  0893                     	;# 
   242  0893                     	;# 
   243  0893                     	;# 
   244  0893                     	;# 
   245  0894                     	;# 
   246  0894                     	;# 
   247  0894                     	;# 
   248  0895                     	;# 
   249  0895                     	;# 
   250  0895                     	;# 
   251  0896                     	;# 
   252  0896                     	;# 
   253  0896                     	;# 
   254  089B                     	;# 
   255  0911                     	;# 
   256  0912                     	;# 
   257  0913                     	;# 
   258  0914                     	;# 
   259  0915                     	;# 
   260  0916                     	;# 
   261  0918                     	;# 
   262  0919                     	;# 
   263  091A                     	;# 
   264  091B                     	;# 
   265  091C                     	;# 
   266  091D                     	;# 
   267  091E                     	;# 
   268  091F                     	;# 
   269  0E0F                     	;# 
   270  0E10                     	;# 
   271  0E11                     	;# 
   272  0E12                     	;# 
   273  0E13                     	;# 
   274  0E14                     	;# 
   275  0E15                     	;# 
   276  0E18                     	;# 
   277  0E1A                     	;# 
   278  0E1B                     	;# 
   279  0E1C                     	;# 
   280  0E20                     	;# 
   281  0E21                     	;# 
   282  0E22                     	;# 
   283  0E24                     	;# 
   284  0E25                     	;# 
   285  0E28                     	;# 
   286  0E29                     	;# 
   287  0E2A                     	;# 
   288  0E2B                     	;# 
   289  0E90                     	;# 
   290  0E91                     	;# 
   291  0E92                     	;# 
   292  0E94                     	;# 
   293  0E95                     	;# 
   294  0F0F                     	;# 
   295  0F10                     	;# 
   296  0F11                     	;# 
   297  0F12                     	;# 
   298  0F13                     	;# 
   299  0F14                     	;# 
   300  0F15                     	;# 
   301  0F16                     	;# 
   302  0F17                     	;# 
   303  0F18                     	;# 
   304  0F19                     	;# 
   305  0F1A                     	;# 
   306  0F1B                     	;# 
   307  0F1C                     	;# 
   308  0F1D                     	;# 
   309  0F1E                     	;# 
   310  0F1F                     	;# 
   311  0F20                     	;# 
   312  0F21                     	;# 
   313  0F22                     	;# 
   314  0F23                     	;# 
   315  0FE4                     	;# 
   316  0FE5                     	;# 
   317  0FE6                     	;# 
   318  0FE7                     	;# 
   319  0FE8                     	;# 
   320  0FE9                     	;# 
   321  0FEA                     	;# 
   322  0FEB                     	;# 
   323  0FED                     	;# 
   324  0FEE                     	;# 
   325  0FEF                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0008                     	;# 
   335  0009                     	;# 
   336  000A                     	;# 
   337  000B                     	;# 
   338  000C                     	;# 
   339  0010                     	;# 
   340  0011                     	;# 
   341  0012                     	;# 
   342  0013                     	;# 
   343  0014                     	;# 
   344  0015                     	;# 
   345  0015                     	;# 
   346  0016                     	;# 
   347  0016                     	;# 
   348  0017                     	;# 
   349  0018                     	;# 
   350  0019                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001C                     	;# 
   355  001D                     	;# 
   356  001E                     	;# 
   357  001F                     	;# 
   358  008C                     	;# 
   359  0090                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0097                     	;# 
   365  009B                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  010C                     	;# 
   372  0111                     	;# 
   373  0112                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0117                     	;# 
   377  0118                     	;# 
   378  0119                     	;# 
   379  018C                     	;# 
   380  0197                     	;# 
   381  0199                     	;# 
   382  0199                     	;# 
   383  0199                     	;# 
   384  019A                     	;# 
   385  019A                     	;# 
   386  019A                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019C                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019D                     	;# 
   396  019D                     	;# 
   397  019D                     	;# 
   398  019E                     	;# 
   399  019E                     	;# 
   400  019E                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  020C                     	;# 
   407  0211                     	;# 
   408  0211                     	;# 
   409  0212                     	;# 
   410  0212                     	;# 
   411  0213                     	;# 
   412  0213                     	;# 
   413  0214                     	;# 
   414  0214                     	;# 
   415  0215                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0216                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0217                     	;# 
   423  028C                     	;# 
   424  0291                     	;# 
   425  0291                     	;# 
   426  0292                     	;# 
   427  0293                     	;# 
   428  0294                     	;# 
   429  0295                     	;# 
   430  0295                     	;# 
   431  0296                     	;# 
   432  0297                     	;# 
   433  0298                     	;# 
   434  030C                     	;# 
   435  038C                     	;# 
   436  0391                     	;# 
   437  0392                     	;# 
   438  0393                     	;# 
   439  039A                     	;# 
   440  039C                     	;# 
   441  039D                     	;# 
   442  039E                     	;# 
   443  039F                     	;# 
   444  0498                     	;# 
   445  0498                     	;# 
   446  0499                     	;# 
   447  049A                     	;# 
   448  049B                     	;# 
   449  049B                     	;# 
   450  049C                     	;# 
   451  049D                     	;# 
   452  049E                     	;# 
   453  049F                     	;# 
   454  0617                     	;# 
   455  0618                     	;# 
   456  0619                     	;# 
   457  0619                     	;# 
   458  061A                     	;# 
   459  061B                     	;# 
   460  061C                     	;# 
   461  061C                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0696                     	;# 
   468  0697                     	;# 
   469  0698                     	;# 
   470  0699                     	;# 
   471  0891                     	;# 
   472  0891                     	;# 
   473  0891                     	;# 
   474  0891                     	;# 
   475  0891                     	;# 
   476  0891                     	;# 
   477  0892                     	;# 
   478  0892                     	;# 
   479  0892                     	;# 
   480  0893                     	;# 
   481  0893                     	;# 
   482  0893                     	;# 
   483  0893                     	;# 
   484  0893                     	;# 
   485  0893                     	;# 
   486  0894                     	;# 
   487  0894                     	;# 
   488  0894                     	;# 
   489  0895                     	;# 
   490  0895                     	;# 
   491  0895                     	;# 
   492  0896                     	;# 
   493  0896                     	;# 
   494  0896                     	;# 
   495  089B                     	;# 
   496  0911                     	;# 
   497  0912                     	;# 
   498  0913                     	;# 
   499  0914                     	;# 
   500  0915                     	;# 
   501  0916                     	;# 
   502  0918                     	;# 
   503  0919                     	;# 
   504  091A                     	;# 
   505  091B                     	;# 
   506  091C                     	;# 
   507  091D                     	;# 
   508  091E                     	;# 
   509  091F                     	;# 
   510  0E0F                     	;# 
   511  0E10                     	;# 
   512  0E11                     	;# 
   513  0E12                     	;# 
   514  0E13                     	;# 
   515  0E14                     	;# 
   516  0E15                     	;# 
   517  0E18                     	;# 
   518  0E1A                     	;# 
   519  0E1B                     	;# 
   520  0E1C                     	;# 
   521  0E20                     	;# 
   522  0E21                     	;# 
   523  0E22                     	;# 
   524  0E24                     	;# 
   525  0E25                     	;# 
   526  0E28                     	;# 
   527  0E29                     	;# 
   528  0E2A                     	;# 
   529  0E2B                     	;# 
   530  0E90                     	;# 
   531  0E91                     	;# 
   532  0E92                     	;# 
   533  0E94                     	;# 
   534  0E95                     	;# 
   535  0F0F                     	;# 
   536  0F10                     	;# 
   537  0F11                     	;# 
   538  0F12                     	;# 
   539  0F13                     	;# 
   540  0F14                     	;# 
   541  0F15                     	;# 
   542  0F16                     	;# 
   543  0F17                     	;# 
   544  0F18                     	;# 
   545  0F19                     	;# 
   546  0F1A                     	;# 
   547  0F1B                     	;# 
   548  0F1C                     	;# 
   549  0F1D                     	;# 
   550  0F1E                     	;# 
   551  0F1F                     	;# 
   552  0F20                     	;# 
   553  0F21                     	;# 
   554  0F22                     	;# 
   555  0F23                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  0010                     	;# 
   581  0011                     	;# 
   582  0012                     	;# 
   583  0013                     	;# 
   584  0014                     	;# 
   585  0015                     	;# 
   586  0015                     	;# 
   587  0016                     	;# 
   588  0016                     	;# 
   589  0017                     	;# 
   590  0018                     	;# 
   591  0019                     	;# 
   592  0019                     	;# 
   593  001A                     	;# 
   594  001B                     	;# 
   595  001C                     	;# 
   596  001D                     	;# 
   597  001E                     	;# 
   598  001F                     	;# 
   599  008C                     	;# 
   600  0090                     	;# 
   601  0091                     	;# 
   602  0092                     	;# 
   603  0093                     	;# 
   604  0094                     	;# 
   605  0097                     	;# 
   606  009B                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  009F                     	;# 
   612  010C                     	;# 
   613  0111                     	;# 
   614  0112                     	;# 
   615  0115                     	;# 
   616  0116                     	;# 
   617  0117                     	;# 
   618  0118                     	;# 
   619  0119                     	;# 
   620  018C                     	;# 
   621  0197                     	;# 
   622  0199                     	;# 
   623  0199                     	;# 
   624  0199                     	;# 
   625  019A                     	;# 
   626  019A                     	;# 
   627  019A                     	;# 
   628  019B                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019B                     	;# 
   632  019B                     	;# 
   633  019C                     	;# 
   634  019C                     	;# 
   635  019C                     	;# 
   636  019D                     	;# 
   637  019D                     	;# 
   638  019D                     	;# 
   639  019E                     	;# 
   640  019E                     	;# 
   641  019E                     	;# 
   642  019F                     	;# 
   643  019F                     	;# 
   644  019F                     	;# 
   645  019F                     	;# 
   646  019F                     	;# 
   647  020C                     	;# 
   648  0211                     	;# 
   649  0211                     	;# 
   650  0212                     	;# 
   651  0212                     	;# 
   652  0213                     	;# 
   653  0213                     	;# 
   654  0214                     	;# 
   655  0214                     	;# 
   656  0215                     	;# 
   657  0215                     	;# 
   658  0215                     	;# 
   659  0215                     	;# 
   660  0216                     	;# 
   661  0216                     	;# 
   662  0217                     	;# 
   663  0217                     	;# 
   664  028C                     	;# 
   665  0291                     	;# 
   666  0291                     	;# 
   667  0292                     	;# 
   668  0293                     	;# 
   669  0294                     	;# 
   670  0295                     	;# 
   671  0295                     	;# 
   672  0296                     	;# 
   673  0297                     	;# 
   674  0298                     	;# 
   675  030C                     	;# 
   676  038C                     	;# 
   677  0391                     	;# 
   678  0392                     	;# 
   679  0393                     	;# 
   680  039A                     	;# 
   681  039C                     	;# 
   682  039D                     	;# 
   683  039E                     	;# 
   684  039F                     	;# 
   685  0498                     	;# 
   686  0498                     	;# 
   687  0499                     	;# 
   688  049A                     	;# 
   689  049B                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  049E                     	;# 
   694  049F                     	;# 
   695  0617                     	;# 
   696  0618                     	;# 
   697  0619                     	;# 
   698  0619                     	;# 
   699  061A                     	;# 
   700  061B                     	;# 
   701  061C                     	;# 
   702  061C                     	;# 
   703  0691                     	;# 
   704  0692                     	;# 
   705  0693                     	;# 
   706  0694                     	;# 
   707  0695                     	;# 
   708  0696                     	;# 
   709  0697                     	;# 
   710  0698                     	;# 
   711  0699                     	;# 
   712  0891                     	;# 
   713  0891                     	;# 
   714  0891                     	;# 
   715  0891                     	;# 
   716  0891                     	;# 
   717  0891                     	;# 
   718  0892                     	;# 
   719  0892                     	;# 
   720  0892                     	;# 
   721  0893                     	;# 
   722  0893                     	;# 
   723  0893                     	;# 
   724  0893                     	;# 
   725  0893                     	;# 
   726  0893                     	;# 
   727  0894                     	;# 
   728  0894                     	;# 
   729  0894                     	;# 
   730  0895                     	;# 
   731  0895                     	;# 
   732  0895                     	;# 
   733  0896                     	;# 
   734  0896                     	;# 
   735  0896                     	;# 
   736  089B                     	;# 
   737  0911                     	;# 
   738  0912                     	;# 
   739  0913                     	;# 
   740  0914                     	;# 
   741  0915                     	;# 
   742  0916                     	;# 
   743  0918                     	;# 
   744  0919                     	;# 
   745  091A                     	;# 
   746  091B                     	;# 
   747  091C                     	;# 
   748  091D                     	;# 
   749  091E                     	;# 
   750  091F                     	;# 
   751  0E0F                     	;# 
   752  0E10                     	;# 
   753  0E11                     	;# 
   754  0E12                     	;# 
   755  0E13                     	;# 
   756  0E14                     	;# 
   757  0E15                     	;# 
   758  0E18                     	;# 
   759  0E1A                     	;# 
   760  0E1B                     	;# 
   761  0E1C                     	;# 
   762  0E20                     	;# 
   763  0E21                     	;# 
   764  0E22                     	;# 
   765  0E24                     	;# 
   766  0E25                     	;# 
   767  0E28                     	;# 
   768  0E29                     	;# 
   769  0E2A                     	;# 
   770  0E2B                     	;# 
   771  0E90                     	;# 
   772  0E91                     	;# 
   773  0E92                     	;# 
   774  0E94                     	;# 
   775  0E95                     	;# 
   776  0F0F                     	;# 
   777  0F10                     	;# 
   778  0F11                     	;# 
   779  0F12                     	;# 
   780  0F13                     	;# 
   781  0F14                     	;# 
   782  0F15                     	;# 
   783  0F16                     	;# 
   784  0F17                     	;# 
   785  0F18                     	;# 
   786  0F19                     	;# 
   787  0F1A                     	;# 
   788  0F1B                     	;# 
   789  0F1C                     	;# 
   790  0F1D                     	;# 
   791  0F1E                     	;# 
   792  0F1F                     	;# 
   793  0F20                     	;# 
   794  0F21                     	;# 
   795  0F22                     	;# 
   796  0F23                     	;# 
   797  0FE4                     	;# 
   798  0FE5                     	;# 
   799  0FE6                     	;# 
   800  0FE7                     	;# 
   801  0FE8                     	;# 
   802  0FE9                     	;# 
   803  0FEA                     	;# 
   804  0FEB                     	;# 
   805  0FED                     	;# 
   806  0FEE                     	;# 
   807  0FEF                     	;# 
   808  0000                     	;# 
   809  0001                     	;# 
   810  0002                     	;# 
   811  0003                     	;# 
   812  0004                     	;# 
   813  0005                     	;# 
   814  0006                     	;# 
   815  0007                     	;# 
   816  0008                     	;# 
   817  0009                     	;# 
   818  000A                     	;# 
   819  000B                     	;# 
   820  000C                     	;# 
   821  0010                     	;# 
   822  0011                     	;# 
   823  0012                     	;# 
   824  0013                     	;# 
   825  0014                     	;# 
   826  0015                     	;# 
   827  0015                     	;# 
   828  0016                     	;# 
   829  0016                     	;# 
   830  0017                     	;# 
   831  0018                     	;# 
   832  0019                     	;# 
   833  0019                     	;# 
   834  001A                     	;# 
   835  001B                     	;# 
   836  001C                     	;# 
   837  001D                     	;# 
   838  001E                     	;# 
   839  001F                     	;# 
   840  008C                     	;# 
   841  0090                     	;# 
   842  0091                     	;# 
   843  0092                     	;# 
   844  0093                     	;# 
   845  0094                     	;# 
   846  0097                     	;# 
   847  009B                     	;# 
   848  009B                     	;# 
   849  009C                     	;# 
   850  009D                     	;# 
   851  009E                     	;# 
   852  009F                     	;# 
   853  010C                     	;# 
   854  0111                     	;# 
   855  0112                     	;# 
   856  0115                     	;# 
   857  0116                     	;# 
   858  0117                     	;# 
   859  0118                     	;# 
   860  0119                     	;# 
   861  018C                     	;# 
   862  0197                     	;# 
   863  0199                     	;# 
   864  0199                     	;# 
   865  0199                     	;# 
   866  019A                     	;# 
   867  019A                     	;# 
   868  019A                     	;# 
   869  019B                     	;# 
   870  019B                     	;# 
   871  019B                     	;# 
   872  019B                     	;# 
   873  019B                     	;# 
   874  019C                     	;# 
   875  019C                     	;# 
   876  019C                     	;# 
   877  019D                     	;# 
   878  019D                     	;# 
   879  019D                     	;# 
   880  019E                     	;# 
   881  019E                     	;# 
   882  019E                     	;# 
   883  019F                     	;# 
   884  019F                     	;# 
   885  019F                     	;# 
   886  019F                     	;# 
   887  019F                     	;# 
